,TotalCases,Recovered,ActiveCases,Tests,NewCases,Deaths
2020-07-25,2179,1589,562,767,38,28
2020-07-26,2181,1616,537,216,2,28
2020-07-27,2204,1644,532,1548,23,28
2020-07-28,2245,1660,557,2296,41,28
2020-07-29,2265,1675,562,1851,20,28
2020-07-30,2292,1695,568,2176,27,29
2020-07-31,2337,1742,566,2884,45,29
2020-08-01,2344,1742,573,585,7,29
2020-08-02,2354,1746,579,766,10,29
2020-08-03,2368,1771,568,1320,14,29
2020-08-04,2417,1777,611,2538,49,29
2020-08-05,2480,1824,627,2667,63,29
2020-08-06,2523,1846,646,2473,43,31
2020-08-07,2566,1861,674,3099,43,31
2020-08-08,2596,1864,701,1068,30,31
2020-08-09,2599,1866,702,564,3,31
2020-08-10,2615,1874,710,1454,16,31
2020-08-11,2690,1884,775,3131,75,31
2020-08-12,2739,1939,769,2741,49,31
2020-08-13,2801,1944,826,2738,62,31
2020-08-14,2855,1969,855,3235,54,31
2020-08-15,2902,1969,902,2013,47,31
2020-08-16,2907,1969,907,481,5,31
2020-08-17,2922,1980,911,1583,15,31
2020-08-18,3022,1997,992,3684,100,33
2020-08-19,3102,2014,1055,3435,80,33
2020-08-20,3225,2045,1147,3245,123,33
2020-08-21,3316,2147,1136,3833,91,33
2020-08-22,3356,2148,1175,1723,40,33
2020-08-23,3424,2153,1238,929,68,33
2020-08-24,3452,2167,1252,2103,28,33
2020-08-25,3536,2192,1311,4090,84,33
2020-08-26,3626,2206,1387,3636,90,33
2020-08-27,3728,2225,1470,4360,102,33
2020-08-28,3842,2254,1555,4453,114,33
2020-08-29,3876,2278,1565,1951,34,33
2020-08-30,3917,2377,1507,588,41,33
2020-08-31,3989,2478,1478,2763,72,33
2020-09-01,4042,2523,1486,2428,53,33
2020-09-02,4163,2617,1509,3519,121,37
2020-09-03,4300,2693,1570,4772,137,37
2020-09-04,4526,2797,1692,5947,226,37
2020-09-05,4614,2802,1775,2462,88,37
2020-09-06,4636,2836,1763,922,22,37
2020-09-07,4727,2913,1777,2891,91,37
2020-09-08,4888,2947,1904,5309,161,37
2020-09-09,5066,3001,2028,5021,178,37
2020-09-10,5252,3081,2134,4266,186,37
2020-09-11,5453,3114,2301,6191,201,38
2020-09-12,5532,3124,2370,3080,79,38
2020-09-13,5580,3129,2413,1425,48,38
2020-09-14,5768,3214,2516,4323,188,38
2020-09-15,5860,3220,2602,3235,92,38
2020-09-16,6021,3288,2694,4027,161,39
2020-09-17,6256,3390,2827,5542,235,39
2020-09-18,6546,3519,2988,5750,290,39
2020-09-19,6677,3548,3090,3443,131,39
2020-09-20,6756,3571,3146,1952,79,39
2020-09-21,6931,3668,3223,2664,175,40
2020-09-22,7269,3888,3340,6231,338,41
2020-09-23,7629,3978,3610,5213,360,41
2020-09-24,8048,4036,3971,5540,419,41
2020-09-25,8600,4098,4458,6483,552,44
2020-09-26,9078,4178,4856,5655,478,44
2020-09-27,9343,4213,5130,5655,265,44
2020-09-28,9574,4329,5245,2561,231,45
2020-09-29,10141,4395,5746,7350,567,48
2020-09-30,10938,4620,6318,9170,797,48
2020-10-01,11617,4756,6861,7824,679,54
2020-10-02,12321,4783,7538,9492,704,54
2020-10-03,13139,4828,8311,8565,818,55
2020-10-04,13492,4565,8627,3382,353,55
2020-10-05,13812,5027,8785,3750,162,55
2020-10-06,14689,5200,9489,8679,877,55
2020-10-07,15726,5353,10373,9518,153,57
2020-10-08,16910,5452,10373,11458,99,57
2020-10-09,18797,5553,13183,11123,1887,61
2020-10-10,19851,5631,14159,8959,1054,61
2020-10-11,20355,6031,14324,3998,400,61
2020-10-12,20886,6388,14437,5058,531,61
2020-10-13,22296,6709,15521,10228,1410,66
2020-10-14,24225,6926,17299,12502,1929,71
2020-10-15,26300,7182,19118,14010,2075,71
2020-10-16,28268,7297,20889,11904,1968,82
2020-10-17,29835,7359,22388,10858,1567,88
2020-10-18,30695,7536,23067,5025,860,92
2020-10-19,31400,8004,23298,5946,705,98
2020-10-20,33602,8404,25100,13832,2202,98
