"","date","X0.1","X0.25","X0.5","X0.75","X0.9","hospitalized"
"52",2021-02-22,NA,NA,NA,NA,NA,7446
"53",2021-02-21,NA,NA,NA,NA,NA,7344
"54",2021-02-20,NA,NA,NA,NA,NA,7130
"55",2021-02-19,NA,NA,NA,NA,NA,7156
"56",2021-02-18,NA,NA,NA,NA,NA,7252
"57",2021-02-17,NA,NA,NA,NA,NA,7210
"58",2021-02-16,NA,NA,NA,NA,NA,7264
"59",2021-02-15,NA,NA,NA,NA,NA,7366
"60",2021-02-14,NA,NA,NA,NA,NA,7260
"61",2021-02-13,NA,NA,NA,NA,NA,7116
"62",2021-02-12,NA,NA,NA,NA,NA,7068
"63",2021-02-11,NA,NA,NA,NA,NA,7132
"64",2021-02-10,NA,NA,NA,NA,NA,6894
"65",2021-02-09,NA,NA,NA,NA,NA,7018
"66",2021-02-08,NA,NA,NA,NA,NA,6906
"67",2021-02-07,NA,NA,NA,NA,NA,6880
"68",2021-02-06,NA,NA,NA,NA,NA,6760
"69",2021-02-05,NA,NA,NA,NA,NA,6656
"70",2021-02-04,NA,NA,NA,NA,NA,6752
"71",2021-02-03,NA,NA,NA,NA,NA,6824
"72",2021-02-02,NA,NA,NA,NA,NA,6710
"73",2021-02-01,NA,NA,NA,NA,NA,6720
"74",2021-01-31,NA,NA,NA,NA,NA,6670
"75",2021-01-30,NA,NA,NA,NA,NA,6486
"76",2021-01-29,NA,NA,NA,NA,NA,6498
"77",2021-01-28,NA,NA,NA,NA,NA,6570
"78",2021-01-27,NA,NA,NA,NA,NA,6586
"79",2021-01-26,NA,NA,NA,NA,NA,6572
"80",2021-01-25,NA,NA,NA,NA,NA,6526
"81",2021-01-24,NA,NA,NA,NA,NA,6456
"82",2021-01-23,NA,NA,NA,NA,NA,6228
"83",2021-01-22,NA,NA,NA,NA,NA,6134
"84",2021-01-21,NA,NA,NA,NA,NA,6156
"85",2021-01-20,NA,NA,NA,NA,NA,6170
"86",2021-01-19,NA,NA,NA,NA,NA,6242
"87",2021-01-18,NA,NA,NA,NA,NA,6438
"88",2021-01-17,NA,NA,NA,NA,NA,6328
"89",2021-01-16,NA,NA,NA,NA,NA,6134
"90",2021-01-15,NA,NA,NA,NA,NA,6110
